Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;jan;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Vaste vergoeding ();61,321;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Enkelvoudige meter dagtarief (c/kWh);12,85;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Kosten groene stroom (c/kWh);1,103;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Kosten WKK (c/kWh);0,364;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Tweevoudige meter dagtarief (c/kWh);12,85;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Tweevoudige meter nachttarief (c/kWh);12,85;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Uitsluitend nachtmeter (c/kWh);12,85;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Vaste vergoeding ();33,02;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Enkelvoudige meter dagtarief (c/kWh);12,8;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Kosten WKK (c/kWh);0,366;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Tweevoudige meter dagtarief (c/kWh);12,8;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Tweevoudige meter nachttarief (c/kWh);12,8;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Uitsluitend nachtmeter (c/kWh);12,8;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Vaste vergoeding ();70,75472;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Enkelvoudige meter dagtarief (c/kWh);13,787;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Kosten WKK (c/kWh);0,392;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter dagtarief (c/kWh);14,676;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter nachttarief (c/kWh);12,085;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Uitsluitend nachtmeter (c/kWh);12,085;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Vaste vergoeding ();65,09;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Enkelvoudige meter dagtarief (c/kWh);12,967;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Kosten WKK (c/kWh);0,392;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter dagtarief (c/kWh);14,375;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter nachttarief (c/kWh);10,232;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Uitsluitend nachtmeter (c/kWh);12,085;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Vaste vergoeding ();80,19;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Kosten groene stroom (c/kWh);0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Kosten WKK (c/kWh);0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Tweevoudige meter dagtarief (c/kWh);18,925;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Uitsluitend nachtmeter (c/kWh);13,068;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Enkelvoudige meter dagtarief (c/kWh);13,72253;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Tweevoudige meter dagtarief (c/kWh);15,44424;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Tweevoudige meter nachttarief (c/kWh);12,24968;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Uitsluitend nachtmeter (c/kWh);12,24968;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Vaste vergoeding ();23,58491;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Enkelvoudige meter dagtarief (c/kWh);15,46409;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Tweevoudige meter dagtarief (c/kWh);16,41989;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Tweevoudige meter nachttarief (c/kWh);13,84928;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Uitsluitend nachtmeter (c/kWh);13,84928;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Vaste vergoeding ();61,32075;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Enkelvoudige meter dagtarief (c/kWh);17,17409;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Tweevoudige meter dagtarief (c/kWh);18,1027;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Tweevoudige meter nachttarief (c/kWh);15,43033;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Uitsluitend nachtmeter (c/kWh);15,43033;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Vaste vergoeding ();61,32075;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Enkelvoudige meter dagtarief (c/kWh);14,00635;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Tweevoudige meter dagtarief (c/kWh);14,98029;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Tweevoudige meter nachttarief (c/kWh);12,39805;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Uitsluitend nachtmeter (c/kWh);12,39805;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Vaste vergoeding ();61,32075;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,959;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);15,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,968;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,968;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding ();135;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,009;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);14,15;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);12,018;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Uitsluitend nachtmeter (c/kWh);12,018;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);11,109;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);12,25;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);10,118;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Uitsluitend nachtmeter (c/kWh);10,118;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();45;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);14,03;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);15,151;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);13,055;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);13,055;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);12,009;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh);13,15;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh);11,018;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Uitsluitend nachtmeter (c/kWh);11,018;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();40;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;bijdrage op de energie;0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Enkelvoudige meter dagtarief (c/kWh);12,134;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Kosten groene stroom (c/kWh);0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Kosten WKK (c/kWh);0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Tweevoudige meter dagtarief (c/kWh);12,134;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Tweevoudige meter nachttarief (c/kWh);10,285;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Uitsluitend nachtmeter (c/kWh);9,835;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Enkelvoudige meter dagtarief (c/kWh);13,02785;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Kosten WKK (c/kWh);0,406;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Tweevoudige meter dagtarief (c/kWh);14,20714;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Tweevoudige meter nachttarief (c/kWh);11,97867;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Uitsluitend nachtmeter (c/kWh);12,32842;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Vaste vergoeding ();122,64;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Enkelvoudige meter dagtarief (c/kWh);10,72785;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Kosten WKK (c/kWh);0,406;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Tweevoudige meter dagtarief (c/kWh);11,90714;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Tweevoudige meter nachttarief (c/kWh);9,67869;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Uitsluitend nachtmeter (c/kWh);10,02842;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;OCTA+ ENERGIE;Fixed;Vast;Vaste vergoeding ();61,32;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,72171;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Kosten groene stroom (c/kWh);1,0945;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Kosten WKK (c/kWh);0,385;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Tweevoudige meter dagtarief (c/kWh);13,54736;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,98233;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,96563;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myComfort Vast;Vast;Vaste vergoeding ();84,90566;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,12794;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Kosten groene stroom (c/kWh);1,0945;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Kosten WKK (c/kWh);0,385;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Tweevoudige meter dagtarief (c/kWh);12,95404;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,38817;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,37127;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;TotalEnergies;myEssential Vast;Vast;Vaste vergoeding ();33,01886;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,9403;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten WKK (c/kWh);0,42;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter dagtarief (c/kWh);14,3353;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,6671;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,6671;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Vaste vergoeding ();36,7925;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Ecopower;Ecopower terugleververgoeding;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Enkelvoudige meter dagtarief (c/kWh);1,47;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter dagtarief (c/kWh);1,47;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter nachttarief (c/kWh);1,47;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Enkelvoudige meter dagtarief (c/kWh);1,47;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter dagtarief (c/kWh);1,47;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter nachttarief (c/kWh);1,47;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);0,983;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);0,519;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);0,519;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);0,519;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
